-30,9,1,17,0,12,7,3,0,-4,-7,-2,0,1,-2,0,1,-3,-5,-1,1,0,3,0,1,3,4,-4,2,-2,2,0,0,1,0,-3,0,-1,-3,1,0,0,0,2,0,0,2,2,1,0,4,0,-1,1,-3,-2,1,2,-1,0,-3,1,-2,0,1,-2,-3,1,-3,0,-3,0,4,0,0,1,2,-2,1,0,-2,-1,0,1,2,0,1,1,1,0,0,0,-4,0,1,0,1,-1,0,0,0,1,-3,-1,1,0,-2,0,0,0,-1,1,-1,0,0,0,2,2,0,2,1,1,0,0,0,1,-2,0,-2,0,-1,1,0,-1,-1,-1,0,0,0,0,1,1
-18,15,-4,1,12,2,2,0,1,-1,0,4,-8,-1,-6,-2,3,0,0,3,-2,1,0,0,-4,0,0,0,-1,0,3,3,-1,5,-1,-1,1,3,0,-3,6,0,0,2,1,0,0,-1,-2,0,1,1,0,3,0,2,3,-6,3,0,0,3,1,3,-4,0,-4,2,1,-1,0,-3,1,0,-2,0,-3,2,0,1,0,0,0,0,1,1,2,0,-1,1,1,-4,1,1,0,0,0,-3,-1,0,0,0,-2,-3,1,0,0,-2,0,0,0,-1,0,-3,0,3,0,0,0,-1,0,0,0,-1,0,0,0,-1,1,0,0,-1,0,0,0,0,1,0,2,-1,0,1
7,12,-5,-7,8,-9,3,-1,-1,-1,0,1,-1,-7,0,2,4,0,0,-1,1,0,-4,4,1,3,-1,0,0,0,0,-5,-3,3,-2,2,0,0,0,0,1,0,3,0,-2,1,1,3,0,0,0,0,-1,3,3,-1,1,2,0,2,-3,-1,0,0,-1,-2,3,-2,0,2,-1,0,3,-1,1,-1,0,-1,0,-2,-1,1,0,0,-3,-1,1,1,0,0,0,0,6,-2,3,-2,0,-2,1,0,2,0,0,-3,0,1,0,-6,-1,1,0,2,0,-1,0,0,0,1,0,0,-1,0,0,0,2,0,2,0,0,-2,-1,-2,0,0,-2,0,1,0,0,2,0,-1
11,0,-6,-10,0,-8,1,1,11,1,1,-5,4,-1,2,1,-2,-3,-2,-1,-4,0,1,1,0,-1,-1,3,2,-1,3,6,0,0,0,3,0,0,6,0,-3,0,4,0,2,-2,0,0,-3,0,1,1,0,3,0,4,0,2,0,-2,2,-2,0,-1,0,-2,-4,2,0,0,-1,0,3,0,2,3,1,0,0,1,2,-3,0,0,1,1,1,-1,0,1,-1,0,1,-2,3,3,-1,-2,-1,1,-1,0,-2,-1,1,0,-2,0,0,0,0,0,0,0,0,4,-1,0,1,1,0,1,0,-1,0,-1,-1,0,-2,0,-1,1,0,0,-2,0,0,0,-1,-2,-1,0
7,-5,7,1,-17,-3,-5,5,10,0,-2,0,2,3,-2,3,-2,1,-2,-1,-2,1,1,3,-5,3,0,-1,-2,1,2,-5,3,3,5,-1,0,0,1,0,0,-3,1,0,2,0,-3,0,-2,0,0,2,-1,0,-1,-2,0,0,0,0,-2,1,-1,3,0,1,-1,0,0,0,0,1,3,-4,0,0,4,-4,2,-1,-3,-5,2,-3,0,0,-5,2,3,2,5,1,0,0,0,2,0,-1,0,0,-1,-1,1,0,4,1,0,-2,-1,0,-2,2,0,0,0,0,0,-1,0,0,2,0,0,1,0,0,-2,0,0,0,-2,0,-1,1,0,-1,0,0,2,1,0,0
-8,-2,7,-5,-8,10,-2,1,-2,1,0,-5,2,0,-4,2,-1,0,0,-1,2,4,-1,2,0,0,1,1,1,0,0,-3,1,6,2,0,-1,0,0,2,-1,4,0,0,0,1,6,-2,0,3,-1,-1,-5,3,1,0,2,0,-2,0,0,2,1,0,-1,0,1,0,2,1,-1,0,-1,0,3,0,0,-3,3,0,-2,-1,0,-2,0,-1,4,0,1,-1,1,0,-2,0,0,-3,0,0,2,-1,-1,3,-2,1,0,0,3,0,-3,-1,2,0,0,0,1,0,1,0,0,3,0,1,-1,2,-1,1,2,-1,0,-1,-2,0,3,3,-2,0,-1,2,0,-1,1,0
-13,1,13,4,-5,3,-3,5,-8,-1,2,4,-4,3,-6,0,-1,0,0,-3,0,3,3,0,-1,0,0,0,-3,0,-2,-1,0,-2,0,-2,0,0,0,0,0,0,0,4,-3,-2,4,-2,-1,2,-1,3,0,0,1,0,3,-1,0,-3,0,0,1,0,-1,-2,-1,0,-2,0,2,2,0,0,1,0,-2,2,-2,0,1,-1,1,0,0,-1,2,2,0,0,0,1,-1,0,2,1,0,0,0,0,-2,-2,0,0,0,-2,-1,1,-1,2,0,0,0,0,0,1,0,-1,0,0,-1,0,-1,0,0,0,0,0,0,0,0,2,0,-2,0,0,0,-1,0,0,-1,0
1,3,-5,7,9,1,1,0,-11,-5,5,0,-2,-3,-3,2,3,3,0,0,-2,2,0,0,1,-2,0,0,-3,-1,1,-1,0,0,0,-1,-3,2,-1,0,-2,0,1,0,0,-1,0,2,1,0,0,-2,0,1,0,-2,-4,1,0,2,3,0,-5,-2,1,1,-1,0,0,0,1,2,1,2,0,1,0,-1,-1,0,0,-1,-1,-4,0,4,1,0,2,1,0,-2,0,-2,0,0,0,-3,-2,1,-2,-3,2,0,1,0,0,0,-1,0,0,1,2,2,-2,-1,0,0,0,0,-1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,2,0,0,0,1,1
7,0,-2,4,7,-12,1,5,-4,0,1,2,0,1,-1,0,-4,0,-2,0,-1,-1,0,1,1,0,-2,0,1,2,1,0,-2,0,-1,0,1,1,0,0,3,1,2,0,0,0,0,-1,0,-1,0,-3,0,0,0,-2,1,-1,0,0,0,-1,0,0,0,-1,-2,0,0,1,1,1,2,1,-3,-2,-2,0,3,2,0,1,0,-3,0,-2,2,-2,2,-1,-2,2,0,0,1,1,0,0,0,-1,-1,3,1,0,0,0,0,0,0,0,0,0,-3,-1,2,1,0,1,0,1,2,0,-1,1,0,0,0,0,0,0,-1,1,1,-1,0,1,0,0,-1,0,0,0
11,0,-2,-1,-1,-8,-3,4,-3,5,0,0,0,3,0,-5,-2,3,1,-1,0,3,2,2,-3,0,-2,0,0,0,1,0,-1,-3,3,1,1,1,2,-2,2,3,2,-1,1,-1,2,0,2,3,1,-2,0,0,-3,-2,0,0,0,-3,0,-5,0,1,0,-3,0,3,-2,0,0,0,1,0,0,0,1,-3,0,0,2,1,0,-1,1,0,-1,0,1,-1,-1,2,2,0,-2,-2,0,-1,0,3,0,1,0,0,0,3,1,0,1,1,0,0,-2,0,1,0,-1,1,1,1,-3,1,2,0,0,0,1,0,0,2,0,-1,1,0,-1,0,-1,0,0,0,0,0
1,-4,-1,2,0,-1,-4,0,3,6,0,1,0,2,-4,1,-2,2,-2,0,-2,0,0,0,-1,0,2,1,-1,2,0,0,0,0,0,0,0,-1,-1,0,1,2,2,-1,3,0,-3,2,0,-3,0,0,-1,2,1,3,2,-2,-1,-1,0,0,-2,-1,1,0,0,1,0,0,0,3,0,0,-1,-2,-4,2,0,0,0,0,1,-1,0,3,0,1,0,0,1,-1,0,0,0,-2,-1,0,3,-2,0,0,-1,0,-1,1,1,0,0,-1,1,1,-2,-3,0,0,-1,1,1,0,2,-1,0,1,0,1,0,-1,1,1,0,0,2,0,-2,0,0,0,0,0,0,0
-7,0,9,-2,0,3,-2,4,-3,0,-1,2,-4,0,-1,0,3,2,0,-3,1,-1,1,-2,-3,6,0,1,-2,-4,-1,1,1,0,0,-1,-1,-1,-2,-1,1,1,2,1,1,0,1,0,0,-2,-1,-2,1,0,-3,0,1,0,0,-1,1,1,0,-1,-1,-1,0,3,0,-2,0,0,1,0,-2,0,0,1,0,2,0,0,0,2,1,2,-1,-1,1,-1,0,-3,-3,0,2,2,0,0,-1,0,3,1,0,0,0,0,-1,0,1,1,0,-1,-2,-1,-3,0,1,0,0,0,-1,0,-1,0,0,0,0,0,0,2,0,0,0,-1,0,-2,-1,0,2,-1,2,1
-7,-1,2,2,2,8,-3,1,0,0,2,0,-4,2,-1,2,-2,-1,-1,2,3,-1,2,-1,-1,-1,-1,1,0,-2,-1,1,-2,-1,-1,0,2,-1,1,0,4,1,0,2,0,3,-1,0,-1,-1,0,0,1,0,0,0,0,0,1,1,1,1,1,0,-1,0,3,0,-1,0,0,0,4,1,-1,0,0,-1,-1,0,-1,-2,0,0,0,2,1,4,-1,-3,0,-1,2,-1,0,-2,2,0,1,-1,-3,-1,-2,0,0,1,1,1,-1,0,1,0,-1,0,-1,-1,0,0,-1,2,0,0,1,1,0,0,0,-1,0,1,-1,-1,0,0,0,-1,0,2,0,-1,0,-1
-1,6,-2,1,1,4,-2,1,2,0,0,1,-1,-5,-3,-3,4,0,2,-3,-1,2,3,1,5,0,-1,-2,0,1,0,0,0,0,0,-1,1,-3,2,0,-1,-1,-4,1,1,0,0,0,-1,0,0,1,0,1,-2,-2,-3,1,1,0,0,0,-1,0,0,-1,-1,0,-1,-1,0,-1,0,2,-1,0,0,-1,1,0,0,1,-2,0,-4,2,0,-2,0,-1,2,1,0,-1,-2,1,0,2,0,0,0,-1,0,-1,1,-1,0,0,0,2,0,-2,1,-2,-2,-2,0,0,-2,0,0,-2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,1,1,-1,0,0
-1,6,-5,0,0,-2,-2,1,0,2,0,-1,3,0,-3,-2,-1,-1,0,-2,0,2,1,0,0,0,-2,-2,2,0,1,0,-1,0,1,0,0,-3,0,1,0,1,1,-4,-1,0,1,0,2,-2,3,1,0,1,2,3,0,0,2,1,2,0,0,1,4,-2,2,-3,-4,0,3,3,-1,0,-1,0,-1,2,-1,-2,1,0,-1,0,0,-1,1,-1,0,2,1,0,0,-1,0,1,0,-3,-2,0,1,0,1,0,0,0,-1,0,0,2,1,0,1,3,0,3,-2,1,0,0,0,1,-1,0,0,0,1,0,1,0,-1,0,0,0,0,0,1,0,-3,0,0,0
2,0,-4,2,0,-2,2,-1,2,2,-2,-3,1,2,4,-1,-1,-1,-1,-2,-1,4,2,2,4,0,-2,3,2,1,0,0,0,-2,0,2,1,-1,0,1,3,-5,-1,0,2,0,3,3,0,1,1,0,1,3,1,1,3,-2,-1,-1,0,4,0,-1,2,0,0,-1,-2,0,0,0,3,0,-1,1,0,-1,0,0,1,-2,0,2,-3,0,0,0,-2,0,-3,0,1,-1,0,2,-3,-3,-1,0,2,1,1,1,0,-2,0,1,1,-2,0,1,0,0,1,0,0,2,1,0,2,-1,0,0,-1,0,-2,2,0,0,0,0,0,0,0,-1,0,2,0,0,1,-1
2,0,2,2,0,3,-3,-1,0,0,-1,-1,-1,0,1,2,0,-1,1,1,0,1,2,0,-2,-1,-1,2,2,1,1,1,5,4,0,0,0,0,2,-2,1,-2,0,1,-1,-1,4,1,-1,-1,1,1,1,0,-1,1,-2,3,2,-2,0,-1,0,0,0,-1,0,-3,-4,-2,3,1,0,-4,-1,-2,0,0,0,-2,0,0,0,0,1,0,-3,1,0,0,0,-2,2,2,0,0,3,-2,-1,0,1,0,-1,-1,-1,-1,0,-1,-1,0,-1,3,0,-3,-1,1,1,0,1,0,-1,0,0,0,0,1,-1,0,0,0,0,-1,0,0,0,0,0,0,1,-1,0,-2
0,-3,-2,0,0,2,0,2,0,2,0,-1,-4,5,1,0,0,2,-1,2,0,-2,0,-1,2,-2,-1,0,-2,2,1,1,1,2,-1,-3,-2,0,0,1,-1,3,0,0,-2,1,3,0,0,0,-1,-1,-6,2,-2,-1,-2,1,-1,2,1,0,2,0,0,-1,-3,0,0,-1,0,-1,0,-1,2,1,-3,-2,0,0,-2,0,0,0,-2,2,0,-2,-1,0,0,0,-2,-1,-1,-1,1,0,0,0,-3,0,1,0,0,2,0,-3,2,1,1,0,1,-2,2,-2,1,1,1,0,0,-1,-1,0,0,1,0,0,0,-2,0,0,1,1,0,0,0,0,0,-2,-1,0
-2,2,2,2,-1,3,-2,0,0,-1,3,2,-2,1,3,-1,2,-1,0,-2,1,2,3,2,0,-1,0,0,-3,0,0,0,0,-2,1,-2,4,2,0,1,-1,0,-2,2,-3,0,3,-2,2,1,0,2,3,0,-1,0,0,-2,0,0,-3,1,0,-1,1,-1,5,-1,-1,1,0,0,0,0,4,0,-1,-1,2,-2,3,2,1,0,-1,0,2,-2,0,1,1,-1,0,1,-1,-1,-2,0,1,0,-2,-1,0,0,-2,-2,0,0,1,-1,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,5,0,1,0,0,0,0,0,0,-2,-2,-1,0,0,0,0,0,1,2
0,5,-2,2,2,4,1,-2,-1,1,2,0,-2,1,0,-1,5,-4,0,-2,2,-1,1,1,0,0,3,2,0,-3,0,1,0,2,2,0,-4,1,-1,0,0,0,5,0,-2,0,-1,-1,0,2,1,0,1,-2,-2,0,-2,0,2,1,0,0,3,0,0,-1,-1,0,0,0,0,-2,0,0,2,1,1,2,0,0,1,0,0,-2,-2,0,0,2,2,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,3,1,1,0,0,0,3,0,0,0,0,-1,0,-3,1,-1,1,1,0,-1,1,-1,0,0,-1,1,1,0,-1,-2,0,0,-1,0,0,0,-1,2
-3,3,-3,-3,0,-1,-1,0,0,-3,-2,0,-1,1,-2,-2,-1,1,0,3,1,-1,-2,0,-1,-1,-2,-1,1,-1,1,-2,0,0,0,0,4,1,1,0,-1,-3,4,-3,0,0,0,0,2,2,0,2,0,0,1,-2,-1,2,-2,-1,0,0,2,-1,3,3,-3,0,0,0,-3,2,0,0,2,-1,2,3,1,2,-3,1,-1,0,-3,0,2,3,1,0,0,0,0,0,0,2,0,-1,0,-1,-1,0,0,0,0,-1,-2,-1,-2,-4,0,0,-1,0,3,-1,2,-1,0,1,0,-1,0,1,0,0,-3,0,-1,1,-1,-1,1,0,-1,0,1,1,-2,1,0,0
0,0,-3,1,2,-4,0,-1,4,1,0,0,-2,1,0,1,0,0,-2,0,-3,0,4,1,0,0,1,-2,0,-2,2,-1,0,0,-1,-3,-2,0,0,5,-2,-2,0,0,0,2,-4,0,2,2,1,1,-1,1,0,-3,2,2,0,0,1,2,1,-2,-1,2,-1,0,1,-1,2,-2,-1,3,2,-1,0,0,-1,-2,-1,1,0,-1,1,-1,0,-2,0,-1,0,-4,-2,1,2,-1,1,-2,0,0,-2,1,0,0,0,0,-1,-1,-2,1,2,-1,-1,0,0,0,-2,0,-1,-1,1,0,0,0,0,0,1,-1,1,0,0,0,0,0,0,0,1,0,-2,0,1,1
0,2,1,1,-1,0,-2,2,-1,-4,0,-1,0,1,1,1,0,0,3,2,-1,1,-4,0,1,0,0,0,4,0,2,-1,-2,-1,1,1,0,0,1,-1,-2,2,-1,-4,2,0,0,-1,0,-3,-1,0,0,1,1,-1,-2,0,0,-3,0,0,3,-3,1,0,0,-1,-5,2,-1,-1,0,0,1,-1,-2,2,0,0,1,-1,0,1,1,0,0,-1,0,2,-2,1,0,2,0,0,1,0,-3,0,2,0,2,0,1,-1,3,0,0,0,-1,0,0,0,1,0,1,0,0,-1,-1,-2,-2,-1,0,0,1,0,0,-1,2,0,0,0,0,0,0,0,-1,1,1,0
3,0,-1,1,0,4,3,1,0,0,0,2,1,0,0,0,0,-1,0,-1,-2,1,-1,-3,2,1,0,0,1,4,2,1,0,0,-1,0,0,0,0,0,-6,0,-1,-2,-2,0,4,0,0,1,-2,-1,0,2,0,-1,1,0,-1,-2,3,0,-4,0,-1,1,1,0,1,2,0,0,-2,-2,0,0,1,1,-3,2,-2,0,2,1,0,-3,-1,0,1,0,-1,0,-1,-1,1,-3,0,0,0,-2,-1,-1,1,0,1,-1,2,1,-2,2,-2,-4,0,1,0,0,-2,3,0,0,-1,1,1,0,0,0,-1,0,0,0,1,-1,0,0,1,0,0,0,1,-2,0,0
-1,0,4,0,0,2,-2,-3,2,-1,0,0,-2,0,0,0,-1,0,0,0,1,1,0,0,-1,0,0,-3,-2,3,0,0,4,0,-3,0,2,-2,0,0,1,-4,-2,3,0,-3,3,0,0,-3,-3,3,3,-4,1,-1,-2,1,0,2,0,0,0,-1,0,2,0,-2,0,3,0,-2,0,-2,0,-2,0,-2,-2,0,2,-1,-6,-4,0,1,0,0,-1,0,0,0,1,0,-3,3,6,0,-1,-1,0,-1,-1,3,-2,-1,0,0,1,2,0,-1,-1,1,1,-2,1,2,0,0,-1,0,-1,-2,0,0,1,-1,0,1,0,0,1,0,0,0,0,0,0,-2,0,0
3,1,0,0,-2,0,-1,0,-1,1,2,3,-1,0,2,0,-2,1,1,0,0,4,1,-1,-1,-2,-1,0,-2,-1,0,-1,0,-1,1,0,1,-2,-1,-3,0,-1,0,3,-1,-2,-1,-2,1,0,2,0,0,1,0,-1,-1,2,1,2,0,0,0,0,0,0,2,-1,-1,1,1,-1,-1,0,3,-2,3,0,1,-2,2,0,0,0,1,-1,0,1,-2,0,-1,1,1,-3,-3,3,-2,1,-2,-1,0,-1,2,2,0,3,-1,0,0,0,1,0,0,0,-1,0,1,1,0,-1,0,-2,-2,0,0,-1,1,0,-1,0,0,1,1,0,0,1,0,-1,0,0,-2,0
-1,-1,0,-1,3,-1,0,0,-1,-1,0,0,-1,4,2,0,3,1,1,0,-1,0,2,3,0,0,-1,2,2,0,2,1,2,0,0,2,0,0,2,0,0,0,0,-1,0,0,0,2,0,0,2,0,0,-1,0,0,-2,-1,1,0,-2,0,-3,0,0,4,-2,-1,2,2,1,-2,0,0,1,2,2,0,0,2,0,1,-2,2,-2,0,0,-2,1,-3,0,1,-1,2,0,0,1,-1,0,0,-1,0,0,-5,0,0,-1,0,-1,-2,0,-1,0,2,-1,0,0,1,0,0,0,0,1,-1,2,-1,1,0,1,0,2,1,0,1,0,0,0,0,0,-1,0,0
0,1,0,0,2,-5,0,-2,3,0,-2,2,-1,0,-1,0,-2,-3,4,0,-1,0,0,0,2,1,1,-1,0,0,0,-1,0,1,0,1,0,-2,1,0,1,0,-2,2,0,0,-1,0,0,0,1,0,-2,0,1,-1,0,1,1,0,0,0,-1,-3,0,0,1,-2,0,1,0,0,3,1,-1,-1,-1,-3,-1,3,-2,1,-1,0,1,2,-2,1,1,2,-1,1,0,1,1,1,0,1,0,0,4,-1,-2,0,-2,-1,2,0,-1,0,-1,-1,0,2,1,0,-1,0,0,0,0,0,1,-1,1,1,0,-2,0,0,0,0,1,0,-1,-2,-1,0,0,2,0,0
1,5,2,-1,1,0,2,0,0,0,1,1,-2,-2,2,-1,0,0,1,2,0,-2,3,0,1,-3,0,0,2,-1,-2,0,0,-3,0,0,0,0,4,1,2,-2,1,0,-1,2,4,0,-2,0,3,-2,-3,2,0,-2,2,1,0,-3,0,0,-1,1,0,0,-2,-1,-3,0,0,1,0,3,-2,0,0,2,0,0,0,0,-2,3,0,-1,4,0,0,-1,-2,2,0,0,1,-3,3,-1,0,4,1,-1,-2,0,0,-1,-1,0,-3,-1,0,1,-2,0,1,0,-1,0,0,0,0,1,0,0,-1,-1,1,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0
1,-2,1,0,0,2,-2,-2,1,0,0,0,1,0,0,1,-2,0,-2,1,3,2,-1,0,0,1,-2,2,0,1,-1,3,1,-3,1,-2,0,0,1,-2,2,-1,1,-2,0,1,-1,0,-1,-1,-1,1,-2,-1,1,0,-2,0,0,0,-1,0,0,-1,-1,0,3,0,0,0,-2,0,-1,0,0,-1,-1,0,1,4,2,1,0,5,-1,1,0,1,-2,2,0,0,-1,0,2,0,-1,0,-1,2,0,3,3,-2,0,0,0,0,0,0,-2,-2,0,1,0,1,0,0,0,-1,0,0,1,-2,-1,1,0,0,0,0,2,0,0,-2,0,0,-1,-1,0,-2,0,-1
-3,0,1,0,6,1,-3,0,0,0,1,0,-3,-1,0,0,1,2,0,0,-3,4,1,-3,1,0,0,2,0,3,0,1,0,1,0,1,-1,-1,-2,0,0,0,0,-2,1,1,0,0,0,3,-1,-1,0,0,0,1,0,-1,1,0,3,0,0,0,0,0,4,1,-4,1,-1,1,0,0,-1,1,1,2,1,0,0,-1,1,2,0,-1,-1,0,0,-2,0,1,0,1,0,0,0,0,-2,-1,1,0,0,0,1,0,-3,0,2,2,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,-1,1,0,0,0,-1,0,-1,0,0,0,-1,0
0,0,1,4,-1,0,-1,0,-1,0,0,-3,-1,2,-1,0,-2,2,-1,0,0,0,-1,-1,-2,2,0,0,0,1,0,1,0,0,-2,0,1,1,0,-4,-1,2,-2,0,0,0,3,0,0,0,-3,1,1,-1,2,0,0,1,0,0,0,-2,2,0,0,-1,0,-1,0,2,-1,0,0,1,-3,0,4,1,0,0,0,1,1,2,-3,0,0,2,0,0,-1,0,1,0,1,-1,0,0,1,-3,-1,-2,0,-1,0,1,0,0,0,0,0,1,0,0,-1,0,-1,0,0,-2,0,-1,-1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,-1,-3,-2,3,3,-3,0,0,0,0,1,2,1,0,2,4,0,-1,-1,0,0,-1,0,-2,2,0,2,-3,1,0,0,0,0,0,-1,-1,1,2,0,0,-5,1,0,1,3,0,0,-1,-1,1,0,1,0,-1,0,0,-4,1,-3,0,1,0,0,0,3,-3,0,1,-2,-1,0,2,-2,0,-2,-5,0,-3,2,0,1,-1,0,-1,0,0,0,0,3,0,1,0,1,2,0,0,1,2,-1,3,0,0,0,0,0,1,-2,0,2,1,-1,0,0,0,0,-1,-2,-1,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,-1,1
